Chapter,Media Link,Media Credit,Media Credit Link,Description,Zoom,Marker,Marker Color,Location,Latitude,Longitude,Overlay,Overlay Transparency,GeoJSON Overlay,GeoJSON Feature Properties
Act II Scene IV - The same. Without the Castle.,,,,"Also, you can add a GeoJSON layer of a route, boundary, or choropleth map on top of the storymap. See the GeoJSON column in the linked Google Sheet.<br><br><a href='https://en.wikipedia.org/wiki/National_Mall#/media/File:Lockkeepers_House_Location_Circa_1851.jpg' target='_blank'>Route of the 1851 Washington Canal</a> through the Mall.",13,Hidden,blue,Iverness. Without the Castle.,57.4771472,-4.2213584,https://mapwarper.net/maps/tile/52882/{z}/{x}/{y}.png,0.7,geojson/canal-1851.geojson,color:red;weight:3
Act III Scene I - Forres. A Room in the Palace.,,,,"The code template assigns each chapter a unique web address that ends with a numerical hashtag (such as ...#13). This means you can send people links to specific chapters, or refer back to another chapter in this storymap, such as <a href='index.html#2'>this internal link to chapter 2</a>.<br><br>Now hashtag #1 now matches your 1st row of content, immediately below the column headers, in the second row of your Google Sheet. In other words, spreadsheet row number - 1 = hashtag number. ",13,Plain,blue,Forres. A Room in the Palace.,57.608187,-3.6181784,,,,
Act III Scene II - The same. Another Room in the Palace.,,,,"To learn more about the Leaflet Storymaps with Google Sheets template, see our book: Hands-On Data Visualization.",13,Hidden,blue,Forres. Another Room in the Palace.,57.608187,-3.6181784,,,,
"Act III Scene III - The same. A Park or Lawn, with a gate leading to the Palace.",,,,,13,Hidden,blue,"Forres. A Park or Lawn, with a gate leading to the Palace.",57.608187,-3.6181784,,,,
Act III Scene IV - The same. A Room of state in the Palace.,,,,,13,Hidden,blue,Forres. A Room of state in the Palace.,57.608187,-3.6181784,,,,
Act III Scene V - The heath.,,,,,13,Plain,blue,The heath.,57.6157,-3.5977,,,,
Act III Scene VI - Forres. A Room in the Palace.,,,,,13,Plain,blue,Forres. A Room in the Palace.,57.608187,-3.6181784,,,,
"Act IV Scene I - A dark Cave. In the middle, a Cauldron Boiling",,,,,13,Plain,blue,"A dark Cave. In the middle, a Cauldron Boiling",56.161227,-3.058786,,,,
Act IV Scene II - Fife. A Room in Macduff’s Castle.,,,,,13,Plain,blue,Fife. A Room in Macduff’s Castle.,56.162426,-3.057957,,,,
Act IV Scene III - England. Before the King’s Palace.,,,,,13,Plain,blue,England. Before the King’s Palace.,51.6149,0.17685,,,,
Act V Scene I - Dunsinane. A Room in the Castle.,,,,,13,Plain,blue,Dunsinane. A Room in the Castle.,56.4704,-3.278,,,,
Act V Scene II - The Country near Dunsinane.,,,,,13,Plain,blue,The Country near Dunsinane.,56.533836,-3.708264,,,,
Act V Scene III - Dunsinane. A Room in the Castle.,,,,,13,Plain,blue,Dunsinane. A Room in the Castle.,56.4704,-3.278,,,,
Act V Scene IV - Country near Dunsinane: a Wood in view.,,,,,13,Plain,blue,Country near Dunsinane: a Wood in view.,56.5609,-3.5766,,,,
Act V Scene V - Dunsinane. Within the castle.,,,,,13,Plain,blue,Dunsinane. Within the castle.,56.4704,-3.278,,,,
Act V Scene VI - The same. A Plain before the Castle.,,,,,13,Plain,blue,Dunsinane. A Plain before the Castle.,56.473904,-3.287853,,,,
Act V Scene VII - The same. Another part of the Plain.,,,,,13,Plain,blue,Dunsinane. Another part of the Plain.,56.48208,-3.289398,,,,
Act V Scene VIII - The same. Another part of the field.,,,,,13,Plain,blue,Dunsinane. Another part of the field.,56.482838,-3.277725,,,,
